frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
120,  0,  4.963,  0.98,  1,  -76.3,  -137.7,  1289.8,  0.485,  0.091,  -0.058, 0.00, 0.00, 0.25, 0.00, 0.00, 0.31, 0.00, 0.40, 0.69, 0.60, 0.00, 0.51, 0.12, 0.00, 0.84, 0.75, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00
121,  0,  5.005,  0.98,  1,  -74.9,  -138.6,  1290.1,  0.476,  0.094,  -0.057, 0.00, 0.00, 0.21, 0.00, 0.00, 0.27, 0.00, 0.36, 0.63, 0.63, 0.00, 0.57, 0.19, 0.00, 0.70, 0.88, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00
122,  0,  5.047,  0.93,  1,  -73.4,  -138.7,  1288.6,  0.471,  0.096,  -0.056, 0.00, 0.00, 0.15, 0.00, 0.00, 0.21, 0.01, 0.33, 0.57, 0.56, 0.00, 0.53, 0.23, 0.00, 0.75, 0.91, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00
123,  0,  5.088,  0.98,  1,  -71.8,  -139.1,  1286.8,  0.459,  0.099,  -0.056, 0.00, 0.00, 0.15, 0.00, 0.00, 0.37, 0.05, 0.36, 0.56, 0.52, 0.00, 0.58, 0.19, 0.00, 0.71, 1.13, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00
124,  0,  5.130,  0.98,  1,  -69.5,  -140.8,  1289.9,  0.444,  0.096,  -0.057, 0.00, 0.00, 0.09, 0.00, 0.00, 0.25, 0.08, 0.32, 0.57, 0.44, 0.00, 0.72, 0.12, 0.00, 0.51, 0.97, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00
125,  0,  5.172,  0.93,  1,  -67.6,  -146.6,  1308.7,  0.409,  0.072,  -0.048, 0.00, 0.00, 0.06, 0.00, 0.00, 0.20, 0.11, 0.30, 0.55, 0.44, 0.00, 0.89, 0.10, 0.00, 0.23, 0.96, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
126,  0,  5.214,  0.93,  1,  -63.5,  -152.3,  1321.5,  0.365,  0.044,  -0.039, 0.00, 0.00, 0.00, 0.00, 0.00, 0.11, 0.06, 0.24, 0.46, 0.31, 0.00, 0.83, 0.20, 0.00, 0.35, 0.76, 0.06, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
127,  0,  5.255,  0.98,  1,  -57.3,  -157.8,  1322.0,  0.327,  0.020,  -0.037, 0.11, 0.17, 0.00, 0.00, 0.00, 0.11, 0.16, 0.19, 0.36, 0.17, 0.03, 0.48, 0.15, 0.00, 0.70, 0.55, 0.06, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
128,  0,  5.297,  0.93,  1,  -40.3,  -174.4,  1350.6,  0.198,  -0.078,  -0.041, 0.47, 0.17, 0.00, 0.00, 0.00, 0.11, 0.21, 0.16, 0.19, 0.00, 0.15, 0.12, 0.12, 0.00, 1.08, 0.25, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
129,  0,  5.339,  0.93,  1,  -32.5,  -178.7,  1349.4,  0.120,  -0.137,  -0.032, 0.80, 0.17, 0.00, 0.00, 0.00, 0.00, 0.25, 0.34, 0.11, 0.00, 0.34, 0.01, 0.00, 0.00, 1.21, 0.00, 0.12, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
130,  0,  5.380,  0.98,  1,  -23.8,  -179.4,  1332.3,  0.084,  -0.223,  -0.034, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.18, 0.51, 0.06, 0.00, 0.71, 0.00, 0.00, 0.00, 1.30, 0.25, 0.12, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
131,  0,  5.422,  0.98,  1,  -15.2,  -179.0,  1321.5,  0.070,  -0.293,  -0.029, 0.76, 0.00, 0.00, 0.00, 0.00, 0.06, 0.24, 0.67, 0.08, 0.00, 0.98, 0.00, 0.00, 0.00, 1.37, 0.42, 0.08, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
132,  0,  5.464,  0.98,  1,  -7.5,  -180.0,  1323.3,  0.061,  -0.351,  -0.031, 0.52, 0.00, 0.00, 0.00, 0.00, 0.06, 0.34, 0.81, 0.07, 0.00, 1.14, 0.16, 0.00, 0.00, 1.34, 0.48, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
133,  0,  5.505,  0.98,  1,  0.6,  -180.0,  1322.1,  0.044,  -0.404,  -0.038, 0.45, 0.00, 0.00, 0.00, 0.00, 0.06, 0.38, 0.94, 0.05, 0.00, 1.00, 0.25, 0.00, 0.00, 1.39, 0.38, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
134,  0,  5.547,  0.98,  1,  8.1,  -178.0,  1318.0,  0.050,  -0.439,  -0.039, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.37, 1.14, 0.03, 0.00, 0.80, 0.28, 0.00, 0.00, 1.58, 0.35, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
135,  0,  5.589,  0.98,  1,  15.6,  -175.2,  1319.2,  0.094,  -0.473,  -0.028, 0.11, 0.00, 0.00, 0.00, 0.00, 0.35, 0.26, 1.29, 0.05, 0.00, 0.60, 0.22, 0.00, 0.00, 1.67, 0.66, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
136,  0,  5.631,  0.98,  1,  23.8,  -169.6,  1299.5,  0.137,  -0.522,  -0.019, 0.02, 0.00, 0.00, 0.00, 0.00, 0.56, 0.25, 1.45, 0.04, 0.00, 0.59, 0.27, 0.00, 0.00, 1.65, 0.82, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
137,  0,  5.672,  0.93,  1,  31.2,  -166.2,  1295.4,  0.190,  -0.596,  -0.005, 0.02, 0.00, 0.00, 0.00, 0.00, 0.85, 0.25, 1.57, 0.04, 0.00, 0.69, 0.74, 0.00, 0.03, 1.31, 0.85, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
138,  0,  5.714,  0.93,  1,  38.1,  -164.4,  1288.6,  0.204,  -0.660,  0.001, 0.02, 0.00, 0.06, 0.00, 0.00, 0.70, 0.30, 1.60, 0.00, 0.00, 0.88, 1.43, 0.00, 0.17, 0.92, 0.62, 0.03, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
139,  0,  5.756,  0.93,  1,  44.6,  -163.6,  1281.4,  0.203,  -0.709,  0.001, 0.00, 0.00, 0.07, 0.00, 0.00, 0.63, 0.33, 1.58, 0.00, 0.00, 1.19, 2.02, 0.00, 0.39, 0.49, 0.45, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
140,  0,  5.797,  0.93,  1,  49.9,  -161.9,  1260.7,  0.193,  -0.741,  0.002, 0.00, 0.00, 0.08, 0.00, 0.00, 0.53, 0.34, 1.43, 0.00, 0.00, 1.53, 2.28, 0.00, 0.58, 0.29, 0.43, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
141,  0,  5.839,  0.93,  1,  54.1,  -160.6,  1243.6,  0.170,  -0.755,  -0.014, 0.00, 0.00, 0.07, 0.00, 0.00, 0.42, 0.38, 1.30, 0.00, 0.00, 1.84, 1.87, 0.00, 0.66, 0.43, 0.55, 0.05, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
142,  0,  5.881,  0.93,  1,  57.7,  -158.5,  1222.1,  0.125,  -0.770,  -0.047, 0.00, 0.00, 0.08, 0.00, 0.00, 0.41, 0.39, 1.27, 0.00, 0.00, 1.77, 1.42, 0.00, 0.64, 0.60, 0.72, 0.16, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
143,  0,  5.923,  0.93,  1,  61.0,  -157.6,  1223.5,  0.116,  -0.760,  -0.056, 0.00, 0.00, 0.13, 0.00, 0.00, 0.39, 0.31, 1.32, 0.00, 0.00, 1.51, 0.74, 0.00, 0.59, 0.77, 0.85, 0.26, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
144,  0,  5.964,  0.93,  1,  64.2,  -156.8,  1231.8,  0.123,  -0.739,  -0.052, 0.00, 0.00, 0.21, 0.00, 0.00, 0.35, 0.37, 1.42, 0.00, 0.00, 1.08, 0.60, 0.00, 0.40, 0.72, 0.96, 0.22, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
145,  0,  6.006,  0.98,  1,  66.8,  -154.8,  1234.1,  0.132,  -0.719,  -0.052, 0.00, 0.00, 0.39, 0.00, 0.00, 0.32, 0.40, 1.47, 0.00, 0.00, 0.90, 0.70, 0.00, 0.35, 0.72, 0.78, 0.11, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
146,  0,  6.048,  0.93,  1,  69.4,  -155.5,  1249.4,  0.139,  -0.694,  -0.049, 0.00, 0.00, 0.45, 0.00, 0.00, 0.29, 0.44, 1.53, 0.00, 0.00, 0.79, 0.95, 0.00, 0.32, 0.59, 0.54, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
147,  0,  6.089,  0.93,  1,  71.3,  -155.3,  1248.8,  0.115,  -0.675,  -0.061, 0.00, 0.00, 0.40, 0.00, 0.00, 0.40, 0.41, 1.57, 0.00, 0.00, 0.98, 0.94, 0.00, 0.39, 0.54, 0.19, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
148,  0,  6.131,  0.88,  1,  72.4,  -156.1,  1253.4,  0.095,  -0.660,  -0.066, 0.00, 0.00, 0.20, 0.00, 0.00, 0.31, 0.31, 1.57, 0.01, 0.00, 0.95, 0.68, 0.00, 0.33, 0.43, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
149,  0,  6.173,  0.88,  1,  72.5,  -158.6,  1279.5,  0.084,  -0.610,  -0.066, 0.00, 0.00, 0.08, 0.00, 0.00, 0.16, 0.19, 1.41, 0.08, 0.00, 0.87, 0.35, 0.00, 0.19, 0.48, 0.01, 0.37, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
150,  0,  6.215,  0.88,  1,  70.7,  -164.5,  1336.0,  0.082,  -0.562,  -0.061, 0.02, 0.00, 0.00, 0.03, 0.00, 0.00, 0.05, 0.95, 0.15, 0.00, 0.46, 0.12, 0.00, 0.11, 0.29, 0.00, 0.62, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
151,  0,  6.256,  0.88,  1,  65.3,  -167.6,  1359.6,  0.070,  -0.459,  -0.067, 0.02, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.45, 0.15, 0.00, 0.18, 0.49, 0.00, 0.01, 0.18, 0.22, 1.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
152,  0,  6.298,  0.93,  1,  32.9,  -159.5,  1321.7,  0.329,  0.168,  -0.049, 0.02, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.09, 0.18, 0.00, 0.03, 1.03, 0.00, 0.01, 0.00, 0.25, 1.17, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
153,  0,  6.340,  0.88,  1,  23.3,  -154.0,  1293.8,  0.367,  0.279,  -0.064, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.31, 0.22, 0.00, 0.03, 1.47, 0.00, 0.00, 0.03, 0.47, 1.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
154,  0,  6.381,  0.93,  1,  15.4,  -152.3,  1295.5,  0.388,  0.352,  -0.068, 0.00, 0.04, 0.06, 0.02, 0.00, 0.00, 0.00, 0.69, 0.29, 0.00, 0.03, 1.48, 0.00, 0.00, 0.12, 0.55, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
155,  0,  6.423,  0.93,  1,  9.3,  -149.6,  1301.4,  0.398,  0.399,  -0.059, 0.00, 0.04, 0.27, 0.03, 0.00, 0.00, 0.05, 1.02, 0.28, 0.05, 0.00, 1.46, 0.00, 0.00, 0.12, 0.68, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
156,  0,  6.465,  0.93,  1,  4.1,  -145.3,  1292.3,  0.405,  0.432,  -0.057, 0.00, 0.04, 0.47, 0.03, 0.00, 0.00, 0.09, 1.09, 0.27, 0.05, 0.00, 1.64, 0.00, 0.12, 0.12, 0.63, 0.02, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
157,  0,  6.506,  0.93,  1,  0.0,  -141.4,  1280.7,  0.405,  0.461,  -0.060, 0.00, 0.00, 0.59, 0.09, 0.00, 0.02, 0.19, 1.07, 0.29, 0.05, 0.00, 1.67, 0.00, 0.30, 0.03, 0.70, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
158,  0,  6.548,  0.93,  1,  -3.3,  -139.5,  1281.2,  0.411,  0.471,  -0.065, 0.02, 0.00, 0.59, 0.13, 0.00, 0.11, 0.20, 1.10, 0.32, 0.00, 0.00, 1.86, 0.00, 0.50, 0.03, 0.81, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
159,  0,  6.590,  0.93,  1,  -6.1,  -139.2,  1283.8,  0.401,  0.476,  -0.063, 0.05, 0.00, 0.63, 0.13, 0.00, 0.14, 0.27, 1.14, 0.35, 0.00, 0.00, 2.04, 0.00, 0.57, 0.00, 0.84, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
160,  0,  6.632,  0.93,  1,  -7.4,  -139.1,  1280.4,  0.393,  0.485,  -0.063, 0.05, 0.00, 0.76, 0.05, 0.06, 0.27, 0.24, 1.27, 0.43, 0.00, 0.07, 2.14, 0.00, 0.66, 0.00, 0.75, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
161,  0,  6.673,  0.98,  1,  -8.1,  -138.6,  1272.5,  0.401,  0.494,  -0.070, 0.03, 0.00, 0.82, 0.01, 0.10, 0.39, 0.34, 1.33, 0.49, 0.00, 0.07, 1.95, 0.00, 0.69, 0.00, 0.98, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
162,  0,  6.715,  0.98,  1,  -9.3,  -139.9,  1271.5,  0.387,  0.496,  -0.065, 0.02, 0.00, 0.81, 0.01, 0.17, 0.53, 0.43, 1.46, 0.54, 0.00, 0.08, 1.56, 0.00, 0.71, 0.00, 1.32, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
163,  0,  6.757,  0.98,  1,  -10.4,  -141.0,  1273.0,  0.384,  0.496,  -0.063, 0.02, 0.00, 0.71, 0.00, 0.16, 0.50, 0.53, 1.51, 0.55, 0.16, 0.01, 1.44, 0.00, 0.63, 0.00, 1.43, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
164,  0,  6.798,  0.98,  1,  -11.4,  -142.5,  1280.2,  0.379,  0.489,  -0.056, 0.02, 0.00, 0.59, 0.00, 0.20, 0.57, 0.55, 1.64, 0.59, 0.31, 0.01, 1.51, 0.00, 0.62, 0.00, 1.33, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
165,  0,  6.840,  0.98,  1,  -12.5,  -143.9,  1285.8,  0.384,  0.480,  -0.054, 0.03, 0.00, 0.53, 0.00, 0.21, 0.54, 0.49, 1.57, 0.62, 0.50, 0.00, 1.66, 0.00, 0.60, 0.00, 1.17, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
166,  0,  6.882,  0.98,  1,  -13.4,  -144.7,  1288.6,  0.382,  0.479,  -0.052, 0.03, 0.00, 0.53, 0.08, 0.20, 0.60, 0.46, 1.55, 0.62, 0.53, 0.00, 1.67, 0.00, 0.61, 0.00, 1.23, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
167,  0,  6.924,  0.98,  1,  -14.0,  -145.4,  1288.5,  0.376,  0.483,  -0.047, 0.03, 0.00, 0.61, 0.13, 0.14, 0.50, 0.43, 1.55, 0.60, 0.54, 0.00, 1.73, 0.00, 0.61, 0.06, 1.23, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
168,  0,  6.965,  0.98,  1,  -14.6,  -145.4,  1283.4,  0.374,  0.489,  -0.046, 0.00, 0.00, 0.69, 0.13, 0.06, 0.52, 0.45, 1.68, 0.60, 0.49, 0.00, 1.76, 0.00, 0.66, 0.16, 1.31, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
169,  0,  7.007,  0.98,  1,  -15.2,  -146.1,  1285.4,  0.364,  0.489,  -0.042, 0.07, 0.09, 0.70, 0.05, 0.04, 0.37, 0.41, 1.72, 0.67, 0.55, 0.00, 1.92, 0.00, 0.63, 0.20, 1.28, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
170,  0,  7.049,  0.98,  1,  -15.5,  -146.6,  1286.6,  0.366,  0.490,  -0.042, 0.14, 0.09, 0.66, 0.00, 0.03, 0.41, 0.35, 1.63, 0.72, 0.63, 0.03, 2.04, 0.00, 0.61, 0.14, 1.38, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
171,  0,  7.090,  0.98,  1,  -15.1,  -147.2,  1284.9,  0.366,  0.487,  -0.038, 0.24, 0.09, 0.67, 0.00, 0.03, 0.28, 0.20, 1.41, 0.68, 0.57, 0.03, 2.17, 0.00, 0.52, 0.06, 1.37, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
172,  0,  7.132,  0.98,  1,  -15.1,  -148.1,  1277.0,  0.349,  0.504,  -0.025, 0.40, 0.00, 0.74, 0.00, 0.01, 0.23, 0.09, 1.12, 0.52, 0.33, 0.03, 2.32, 0.00, 0.35, 0.02, 1.22, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
173,  0,  7.174,  0.93,  1,  -15.0,  -151.6,  1279.2,  0.324,  0.515,  -0.003, 0.58, 0.00, 0.84, 0.06, 0.00, 0.03, 0.00, 0.91, 0.27, 0.09, 0.00, 2.56, 0.00, 0.25, 0.02, 0.86, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
174,  0,  7.216,  0.93,  1,  -15.2,  -156.2,  1287.1,  0.282,  0.523,  0.026, 0.56, 0.00, 0.77, 0.06, 0.00, 0.00, 0.00, 0.83, 0.16, 0.00, 0.00, 2.61, 0.17, 0.17, 0.00, 0.59, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
175,  0,  7.257,  0.93,  1,  -15.4,  -160.4,  1289.4,  0.244,  0.511,  0.055, 0.41, 0.00, 0.66, 0.06, 0.00, 0.00, 0.00, 0.96, 0.11, 0.00, 0.00, 2.47, 0.34, 0.17, 0.00, 0.38, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
176,  0,  7.299,  0.98,  1,  -18.3,  -163.6,  1293.9,  0.222,  0.499,  0.075, 0.18, 0.00, 0.49, 0.00, 0.00, 0.00, 0.00, 1.06, 0.18, 0.00, 0.00, 2.20, 0.53, 0.08, 0.00, 0.24, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
177,  0,  7.341,  0.98,  1,  -22.6,  -166.4,  1300.7,  0.215,  0.484,  0.083, 0.14, 0.00, 0.52, 0.00, 0.00, 0.00, 0.03, 1.09, 0.18, 0.00, 0.00, 2.10, 0.55, 0.06, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
178,  0,  7.382,  0.98,  1,  -27.7,  -169.0,  1304.1,  0.202,  0.475,  0.091, 0.13, 0.00, 0.56, 0.00, 0.00, 0.00, 0.03, 1.02, 0.21, 0.00, 0.00, 2.04, 0.54, 0.04, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
179,  0,  7.424,  0.98,  1,  -33.5,  -171.4,  1302.8,  0.191,  0.467,  0.099, 0.15, 0.00, 0.59, 0.00, 0.00, 0.00, 0.03, 0.96, 0.23, 0.00, 0.00, 1.98, 0.47, 0.03, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
